NAME,VALUE
PropertyTypes.AWS::ElasticLoadBalancing::LoadBalancer.HealthCheck.Properties.Target.Documentation,http://docs.aws.amazon.com/AWSCloudFormation/latest/UserGuide/aws-properties-ec2-elb-health-check.html#cfn-elb-healthcheck-target
PropertyTypes.AWS::ElasticLoadBalancing::LoadBalancer.HealthCheck.Properties.Target.PrimitiveType,String
PropertyTypes.AWS::ElasticLoadBalancing::LoadBalancer.HealthCheck.Properties.Target.Required,true
PropertyTypes.AWS::ElasticLoadBalancing::LoadBalancer.HealthCheck.Properties.Target.UpdateType,Mutable
PropertyTypes.AWS::ElasticLoadBalancing::LoadBalancer.HealthCheck.Properties.Timeout.Documentation,http://docs.aws.amazon.com/AWSCloudFormation/latest/UserGuide/aws-properties-ec2-elb-health-check.html#cfn-elb-healthcheck-timeout
PropertyTypes.AWS::ElasticLoadBalancing::LoadBalancer.HealthCheck.Properties.Timeout.PrimitiveType,String
PropertyTypes.AWS::ElasticLoadBalancing::LoadBalancer.HealthCheck.Properties.Timeout.Required,true
PropertyTypes.AWS::ElasticLoadBalancing::LoadBalancer.HealthCheck.Properties.Timeout.UpdateType,Mutable
PropertyTypes.AWS::ElasticLoadBalancing::LoadBalancer.HealthCheck.Properties.UnhealthyThreshold.Documentation,http://docs.aws.amazon.com/AWSCloudFormation/latest/UserGuide/aws-properties-ec2-elb-health-check.html#cfn-elb-healthcheck-unhealthythreshold
PropertyTypes.AWS::ElasticLoadBalancing::LoadBalancer.HealthCheck.Properties.UnhealthyThreshold.PrimitiveType,String
PropertyTypes.AWS::ElasticLoadBalancing::LoadBalancer.HealthCheck.Properties.UnhealthyThreshold.Required,true
PropertyTypes.AWS::ElasticLoadBalancing::LoadBalancer.HealthCheck.Properties.UnhealthyThreshold.UpdateType,Mutable
PropertyTypes.AWS::AutoScaling::LaunchConfiguration.BlockDevice.Documentation,http://docs.aws.amazon.com/AWSCloudFormation/latest/UserGuide/aws-properties-as-launchconfig-blockdev-template.html
PropertyTypes.AWS::AutoScaling::LaunchConfiguration.BlockDevice.Properties.DeleteOnTermination.Documentation,http://docs.aws.amazon.com/AWSCloudFormation/latest/UserGuide/aws-properties-as-launchconfig-blockdev-template.html#cfn-as-launchconfig-blockdev-template-deleteonterm
PropertyTypes.AWS::AutoScaling::LaunchConfiguration.BlockDevice.Properties.DeleteOnTermination.PrimitiveType,Boolean
PropertyTypes.AWS::AutoScaling::LaunchConfiguration.BlockDevice.Properties.DeleteOnTermination.Required,false
PropertyTypes.AWS::AutoScaling::LaunchConfiguration.BlockDevice.Properties.DeleteOnTermination.UpdateType,Mutable
PropertyTypes.AWS::AutoScaling::LaunchConfiguration.BlockDevice.Properties.Encrypted.Documentation,http://docs.aws.amazon.com/AWSCloudFormation/latest/UserGuide/aws-properties-as-launchconfig-blockdev-template.html#cfn-as-launchconfig-blockdev-template-encrypted
PropertyTypes.AWS::AutoScaling::LaunchConfiguration.BlockDevice.Properties.Encrypted.PrimitiveType,Boolean
PropertyTypes.AWS::AutoScaling::LaunchConfiguration.BlockDevice.Properties.Encrypted.Required,false
PropertyTypes.AWS::AutoScaling::LaunchConfiguration.BlockDevice.Properties.Encrypted.UpdateType,Mutable
PropertyTypes.AWS::AutoScaling::LaunchConfiguration.BlockDevice.Properties.Iops.Documentation,http://docs.aws.amazon.com/AWSCloudFormation/latest/UserGuide/aws-properties-as-launchconfig-blockdev-template.html#cfn-as-launchconfig-blockdev-template-iops
PropertyTypes.AWS::AutoScaling::LaunchConfiguration.BlockDevice.Properties.Iops.PrimitiveType,Integer
PropertyTypes.AWS::AutoScaling::LaunchConfiguration.BlockDevice.Properties.Iops.Required,false
PropertyTypes.AWS::AutoScaling::LaunchConfiguration.BlockDevice.Properties.Iops.UpdateType,Mutable
PropertyTypes.AWS::AutoScaling::LaunchConfiguration.BlockDevice.Properties.SnapshotId.Documentation,http://docs.aws.amazon.com/AWSCloudFormation/latest/UserGuide/aws-properties-as-launchconfig-blockdev-template.html#cfn-as-launchconfig-blockdev-template-snapshotid
PropertyTypes.AWS::AutoScaling::LaunchConfiguration.BlockDevice.Properties.SnapshotId.PrimitiveType,String
PropertyTypes.AWS::AutoScaling::LaunchConfiguration.BlockDevice.Properties.SnapshotId.Required,false
PropertyTypes.AWS::AutoScaling::LaunchConfiguration.BlockDevice.Properties.SnapshotId.UpdateType,Mutable
PropertyTypes.AWS::AutoScaling::LaunchConfiguration.BlockDevice.Properties.VolumeSize.Documentation,http://docs.aws.amazon.com/AWSCloudFormation/latest/UserGuide/aws-properties-as-launchconfig-blockdev-template.html#cfn-as-launchconfig-blockdev-template-volumesize
PropertyTypes.AWS::AutoScaling::LaunchConfiguration.BlockDevice.Properties.VolumeSize.PrimitiveType,String
PropertyTypes.AWS::AutoScaling::LaunchConfiguration.BlockDevice.Properties.VolumeSize.Required,false
PropertyTypes.AWS::AutoScaling::LaunchConfiguration.BlockDevice.Properties.VolumeSize.UpdateType,Mutable
PropertyTypes.AWS::AutoScaling::LaunchConfiguration.BlockDevice.Properties.VolumeType.Documentation,http://docs.aws.amazon.com/AWSCloudFormation/latest/UserGuide/aws-properties-as-launchconfig-blockdev-template.html#cfn-as-launchconfig-blockdev-template-volumetype
PropertyTypes.AWS::AutoScaling::LaunchConfiguration.BlockDevice.Properties.VolumeType.PrimitiveType,String
PropertyTypes.AWS::AutoScaling::LaunchConfiguration.BlockDevice.Properties.VolumeType.Required,false
PropertyTypes.AWS::AutoScaling::LaunchConfiguration.BlockDevice.Properties.VolumeType.UpdateType,Mutable
PropertyTypes.AWS::ECS::Service.DeploymentConfiguration.Documentation,http://docs.aws.amazon.com/AWSCloudFormation/latest/UserGuide/aws-properties-ecs-service-deploymentconfiguration.html
PropertyTypes.AWS::ECS::Service.DeploymentConfiguration.Properties.MaximumPercent.Documentation,http://docs.aws.amazon.com/AWSCloudFormation/latest/UserGuide/aws-properties-ecs-service-deploymentconfiguration.html#cfn-ecs-service-deploymentconfiguration-maximumpercent
PropertyTypes.AWS::ECS::Service.DeploymentConfiguration.Properties.MaximumPercent.PrimitiveType,Integer
PropertyTypes.AWS::ECS::Service.DeploymentConfiguration.Properties.MaximumPercent.Required,false
PropertyTypes.AWS::ECS::Service.DeploymentConfiguration.Properties.MaximumPercent.UpdateType,Mutable
PropertyTypes.AWS::ECS::Service.DeploymentConfiguration.Properties.MinimumHealthyPercent.Documentation,http://docs.aws.amazon.com/AWSCloudFormation/latest/UserGuide/aws-properties-ecs-service-deploymentconfiguration.html#cfn-ecs-service-deploymentconfiguration-minimumhealthypercent
PropertyTypes.AWS::ECS::Service.DeploymentConfiguration.Properties.MinimumHealthyPercent.PrimitiveType,Integer
PropertyTypes.AWS::ECS::Service.DeploymentConfiguration.Properties.MinimumHealthyPercent.Required,false
PropertyTypes.AWS::ECS::Service.DeploymentConfiguration.Properties.MinimumHealthyPercent.UpdateType,Mutable
PropertyTypes.AWS::DataPipeline::Pipeline.PipelineTag.Documentation,http://docs.aws.amazon.com/AWSCloudFormation/latest/UserGuide/aws-properties-datapipeline-pipeline-pipelinetags.html
PropertyTypes.AWS::DataPipeline::Pipeline.PipelineTag.Properties.Key.Documentation,http://docs.aws.amazon.com/AWSCloudFormation/latest/UserGuide/aws-properties-datapipeline-pipeline-pipelinetags.html#cfn-datapipeline-pipeline-pipelinetags-key
PropertyTypes.AWS::DataPipeline::Pipeline.PipelineTag.Properties.Key.PrimitiveType,String
PropertyTypes.AWS::DataPipeline::Pipeline.PipelineTag.Properties.Key.Required,true
PropertyTypes.AWS::DataPipeline::Pipeline.PipelineTag.Properties.Key.UpdateType,Mutable
PropertyTypes.AWS::DataPipeline::Pipeline.PipelineTag.Properties.Value.Documentation,http://docs.aws.amazon.com/AWSCloudFormation/latest/UserGuide/aws-properties-datapipeline-pipeline-pipelinetags.html#cfn-datapipeline-pipeline-pipelinetags-value
PropertyTypes.AWS::DataPipeline::Pipeline.PipelineTag.Properties.Value.PrimitiveType,String
PropertyTypes.AWS::DataPipeline::Pipeline.PipelineTag.Properties.Value.Required,true
PropertyTypes.AWS::DataPipeline::Pipeline.PipelineTag.Properties.Value.UpdateType,Mutable
PropertyTypes.AWS::OpsWorks::Layer.AutoScalingThresholds.Documentation,http://docs.aws.amazon.com/AWSCloudFormation/latest/UserGuide/aws-properties-opsworks-layer-loadbasedautoscaling-autoscalingthresholds.html
PropertyTypes.AWS::OpsWorks::Layer.AutoScalingThresholds.Properties.CpuThreshold.Documentation,http://docs.aws.amazon.com/AWSCloudFormation/latest/UserGuide/aws-properties-opsworks-layer-loadbasedautoscaling-autoscalingthresholds.html#cfn-opsworks-layer-loadbasedautoscaling-autoscalingthresholds-cputhreshold
PropertyTypes.AWS::OpsWorks::Layer.AutoScalingThresholds.Properties.CpuThreshold.PrimitiveType,Double
PropertyTypes.AWS::OpsWorks::Layer.AutoScalingThresholds.Properties.CpuThreshold.Required,false
PropertyTypes.AWS::OpsWorks::Layer.AutoScalingThresholds.Properties.CpuThreshold.UpdateType,Mutable
PropertyTypes.AWS::OpsWorks::Layer.AutoScalingThresholds.Properties.IgnoreMetricsTime.Documentation,http://docs.aws.amazon.com/AWSCloudFormation/latest/UserGuide/aws-properties-opsworks-layer-loadbasedautoscaling-autoscalingthresholds.html#cfn-opsworks-layer-loadbasedautoscaling-autoscalingthresholds-ignoremetricstime
PropertyTypes.AWS::OpsWorks::Layer.AutoScalingThresholds.Properties.IgnoreMetricsTime.PrimitiveType,Integer
PropertyTypes.AWS::OpsWorks::Layer.AutoScalingThresholds.Properties.IgnoreMetricsTime.Required,false
PropertyTypes.AWS::OpsWorks::Layer.AutoScalingThresholds.Properties.IgnoreMetricsTime.UpdateType,Mutable
PropertyTypes.AWS::OpsWorks::Layer.AutoScalingThresholds.Properties.InstanceCount.Documentation,http://docs.aws.amazon.com/AWSCloudFormation/latest/UserGuide/aws-properties-opsworks-layer-loadbasedautoscaling-autoscalingthresholds.html#cfn-opsworks-layer-loadbasedautoscaling-autoscalingthresholds-instancecount
PropertyTypes.AWS::OpsWorks::Layer.AutoScalingThresholds.Properties.InstanceCount.PrimitiveType,Integer
PropertyTypes.AWS::OpsWorks::Layer.AutoScalingThresholds.Properties.InstanceCount.Required,false
PropertyTypes.AWS::OpsWorks::Layer.AutoScalingThresholds.Properties.InstanceCount.UpdateType,Mutable
PropertyTypes.AWS::OpsWorks::Layer.AutoScalingThresholds.Properties.LoadThreshold.Documentation,http://docs.aws.amazon.com/AWSCloudFormation/latest/UserGuide/aws-properties-opsworks-layer-loadbasedautoscaling-autoscalingthresholds.html#cfn-opsworks-layer-loadbasedautoscaling-autoscalingthresholds-loadthreshold
PropertyTypes.AWS::OpsWorks::Layer.AutoScalingThresholds.Properties.LoadThreshold.PrimitiveType,Double
PropertyTypes.AWS::OpsWorks::Layer.AutoScalingThresholds.Properties.LoadThreshold.Required,false
PropertyTypes.AWS::OpsWorks::Layer.AutoScalingThresholds.Properties.LoadThreshold.UpdateType,Mutable
PropertyTypes.AWS::OpsWorks::Layer.AutoScalingThresholds.Properties.MemoryThreshold.Documentation,http://docs.aws.amazon.com/AWSCloudFormation/latest/UserGuide/aws-properties-opsworks-layer-loadbasedautoscaling-autoscalingthresholds.html#cfn-opsworks-layer-loadbasedautoscaling-autoscalingthresholds-memorythreshold
PropertyTypes.AWS::OpsWorks::Layer.AutoScalingThresholds.Properties.MemoryThreshold.PrimitiveType,Double
PropertyTypes.AWS::OpsWorks::Layer.AutoScalingThresholds.Properties.MemoryThreshold.Required,false
PropertyTypes.AWS::OpsWorks::Layer.AutoScalingThresholds.Properties.MemoryThreshold.UpdateType,Mutable
PropertyTypes.AWS::OpsWorks::Layer.AutoScalingThresholds.Properties.ThresholdsWaitTime.Documentation,http://docs.aws.amazon.com/AWSCloudFormation/latest/UserGuide/aws-properties-opsworks-layer-loadbasedautoscaling-autoscalingthresholds.html#cfn-opsworks-layer-loadbasedautoscaling-autoscalingthresholds-thresholdwaittime
PropertyTypes.AWS::OpsWorks::Layer.AutoScalingThresholds.Properties.ThresholdsWaitTime.PrimitiveType,Integer
PropertyTypes.AWS::OpsWorks::Layer.AutoScalingThresholds.Properties.ThresholdsWaitTime.Required,false
PropertyTypes.AWS::OpsWorks::Layer.AutoScalingThresholds.Properties.ThresholdsWaitTime.UpdateType,Mutable
PropertyTypes.AWS::OpsWorks::Layer.ShutdownEventConfiguration.Documentation,http://docs.aws.amazon.com/AWSCloudFormation/latest/UserGuide/aws-properties-opsworks-layer-lifecycleeventconfiguration-shutdowneventconfiguration.html
PropertyTypes.AWS::OpsWorks::Layer.ShutdownEventConfiguration.Properties.DelayUntilElbConnectionsDrained.Documentation,http://docs.aws.amazon.com/AWSCloudFormation/latest/UserGuide/aws-properties-opsworks-layer-lifecycleeventconfiguration-shutdowneventconfiguration.html#cfn-opsworks-layer-lifecycleconfiguration-shutdowneventconfiguration-delayuntilelbconnectionsdrained
PropertyTypes.AWS::OpsWorks::Layer.ShutdownEventConfiguration.Properties.DelayUntilElbConnectionsDrained.PrimitiveType,Boolean
PropertyTypes.AWS::OpsWorks::Layer.ShutdownEventConfiguration.Properties.DelayUntilElbConnectionsDrained.Required,false
PropertyTypes.AWS::OpsWorks::Layer.ShutdownEventConfiguration.Properties.DelayUntilElbConnectionsDrained.UpdateType,Mutable
PropertyTypes.AWS::OpsWorks::Layer.ShutdownEventConfiguration.Properties.ExecutionTimeout.Documentation,http://docs.aws.amazon.com/AWSCloudFormation/latest/UserGuide/aws-properties-opsworks-layer-lifecycleeventconfiguration-shutdowneventconfiguration.html#cfn-opsworks-layer-lifecycleconfiguration-shutdowneventconfiguration-executiontimeout
PropertyTypes.AWS::OpsWorks::Layer.ShutdownEventConfiguration.Properties.ExecutionTimeout.PrimitiveType,Integer
PropertyTypes.AWS::OpsWorks::Layer.ShutdownEventConfiguration.Properties.ExecutionTimeout.Required,false
PropertyTypes.AWS::OpsWorks::Layer.ShutdownEventConfiguration.Properties.ExecutionTimeout.UpdateType,Mutable
PropertyTypes.AWS::ApplicationAutoScaling::ScalingPolicy.StepScalingPolicyConfiguration.Documentation,http://docs.aws.amazon.com/AWSCloudFormation/latest/UserGuide/aws-properties-applicationautoscaling-scalingpolicy-stepscalingpolicyconfiguration.html
PropertyTypes.AWS::ApplicationAutoScaling::ScalingPolicy.StepScalingPolicyConfiguration.Properties.AdjustmentType.Documentation,http://docs.aws.amazon.com/AWSCloudFormation/latest/UserGuide/aws-properties-applicationautoscaling-scalingpolicy-stepscalingpolicyconfiguration.html#cfn-applicationautoscaling-scalingpolicy-stepscalingpolicyconfiguration-adjustmenttype
PropertyTypes.AWS::ApplicationAutoScaling::ScalingPolicy.StepScalingPolicyConfiguration.Properties.AdjustmentType.PrimitiveType,String
PropertyTypes.AWS::ApplicationAutoScaling::ScalingPolicy.StepScalingPolicyConfiguration.Properties.AdjustmentType.Required,false
PropertyTypes.AWS::ApplicationAutoScaling::ScalingPolicy.StepScalingPolicyConfiguration.Properties.AdjustmentType.UpdateType,Mutable
PropertyTypes.AWS::ApplicationAutoScaling::ScalingPolicy.StepScalingPolicyConfiguration.Properties.Cooldown.Documentation,http://docs.aws.amazon.com/AWSCloudFormation/latest/UserGuide/aws-properties-applicationautoscaling-scalingpolicy-stepscalingpolicyconfiguration.html#cfn-applicationautoscaling-scalingpolicy-stepscalingpolicyconfiguration-cooldown
PropertyTypes.AWS::ApplicationAutoScaling::ScalingPolicy.StepScalingPolicyConfiguration.Properties.Cooldown.PrimitiveType,Integer
PropertyTypes.AWS::ApplicationAutoScaling::ScalingPolicy.StepScalingPolicyConfiguration.Properties.Cooldown.Required,false
PropertyTypes.AWS::ApplicationAutoScaling::ScalingPolicy.StepScalingPolicyConfiguration.Properties.Cooldown.UpdateType,Mutable
PropertyTypes.AWS::ApplicationAutoScaling::ScalingPolicy.StepScalingPolicyConfiguration.Properties.MetricAggregationType.Documentation,http://docs.aws.amazon.com/AWSCloudFormation/latest/UserGuide/aws-properties-applicationautoscaling-scalingpolicy-stepscalingpolicyconfiguration.html#cfn-applicationautoscaling-scalingpolicy-stepscalingpolicyconfiguration-metricaggregationtype
PropertyTypes.AWS::ApplicationAutoScaling::ScalingPolicy.StepScalingPolicyConfiguration.Properties.MetricAggregationType.PrimitiveType,String
PropertyTypes.AWS::ApplicationAutoScaling::ScalingPolicy.StepScalingPolicyConfiguration.Properties.MetricAggregationType.Required,false
PropertyTypes.AWS::ApplicationAutoScaling::ScalingPolicy.StepScalingPolicyConfiguration.Properties.MetricAggregationType.UpdateType,Mutable
PropertyTypes.AWS::ApplicationAutoScaling::ScalingPolicy.StepScalingPolicyConfiguration.Properties.MinAdjustmentMagnitude.Documentation,http://docs.aws.amazon.com/AWSCloudFormation/latest/UserGuide/aws-properties-applicationautoscaling-scalingpolicy-stepscalingpolicyconfiguration.html#cfn-applicationautoscaling-scalingpolicy-stepscalingpolicyconfiguration-minadjustmentmagnitude
PropertyTypes.AWS::ApplicationAutoScaling::ScalingPolicy.StepScalingPolicyConfiguration.Properties.MinAdjustmentMagnitude.PrimitiveType,Integer
PropertyTypes.AWS::ApplicationAutoScaling::ScalingPolicy.StepScalingPolicyConfiguration.Properties.MinAdjustmentMagnitude.Required,false
PropertyTypes.AWS::ApplicationAutoScaling::ScalingPolicy.StepScalingPolicyConfiguration.Properties.MinAdjustmentMagnitude.UpdateType,Mutable
PropertyTypes.AWS::ApplicationAutoScaling::ScalingPolicy.StepScalingPolicyConfiguration.Properties.StepAdjustments.Documentation,http://docs.aws.amazon.com/AWSCloudFormation/latest/UserGuide/aws-properties-applicationautoscaling-scalingpolicy-stepscalingpolicyconfiguration.html#cfn-applicationautoscaling-scalingpolicy-stepscalingpolicyconfiguration-stepadjustments
PropertyTypes.AWS::ApplicationAutoScaling::ScalingPolicy.StepScalingPolicyConfiguration.Properties.StepAdjustments.DuplicatesAllowed,false
PropertyTypes.AWS::ApplicationAutoScaling::ScalingPolicy.StepScalingPolicyConfiguration.Properties.StepAdjustments.ItemType,StepAdjustment
PropertyTypes.AWS::ApplicationAutoScaling::ScalingPolicy.StepScalingPolicyConfiguration.Properties.StepAdjustments.Required,false
PropertyTypes.AWS::ApplicationAutoScaling::ScalingPolicy.StepScalingPolicyConfiguration.Properties.StepAdjustments.Type,List
PropertyTypes.AWS::ApplicationAutoScaling::ScalingPolicy.StepScalingPolicyConfiguration.Properties.StepAdjustments.UpdateType,Mutable
PropertyTypes.AWS::CloudFront::Distribution.CustomOriginConfig.Documentation,http://docs.aws.amazon.com/AWSCloudFormation/latest/UserGuide/aws-properties-cloudfront-customorigin.html
PropertyTypes.AWS::CloudFront::Distribution.CustomOriginConfig.Properties.HTTPPort.Documentation,http://docs.aws.amazon.com/AWSCloudFormation/latest/UserGuide/aws-properties-cloudfront-customorigin.html#cfn-cloudfront-customorigin-httpport
PropertyTypes.AWS::CloudFront::Distribution.CustomOriginConfig.Properties.HTTPPort.PrimitiveType,Integer
